android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int mix(int,int,float) -> mix
    boolean isEven(int) -> isEven
    boolean isOdd(int) -> isOdd
    float dot(float,float,float,float) -> dot
    float cross(float,float,float,float) -> cross
org.andengine.util.mime.MIMEType -> org.andengine.util.mime.MIMEType:
    org.andengine.util.mime.MIMEType JPEG -> JPEG
    org.andengine.util.mime.MIMEType GIF -> GIF
    org.andengine.util.mime.MIMEType PNG -> PNG
    java.lang.String mTypeString -> mTypeString
    org.andengine.util.mime.MIMEType[] ENUM$VALUES -> ENUM$VALUES
    java.lang.String getTypeString() -> getTypeString
    org.andengine.util.mime.MIMEType[] values() -> values
    org.andengine.util.mime.MIMEType valueOf(java.lang.String) -> valueOf
org.andengine.util.modifier.BaseDoubleValueChangeModifier -> org.andengine.util.modifier.BaseDoubleValueChangeModifier:
    float mValueChangeBPerSecond -> mValueChangeBPerSecond
    void onChangeValue(float,java.lang.Object,float) -> onChangeValue
    void onChangeValues(float,java.lang.Object,float,float) -> onChangeValues
org.andengine.util.modifier.BaseDoubleValueSpanModifier -> org.andengine.util.modifier.BaseDoubleValueSpanModifier:
    float mFromValueB -> mFromValueB
    float mValueSpanB -> mValueSpanB
    float getFromValue() -> getFromValue
    float getToValue() -> getToValue
    float getFromValueA() -> getFromValueA
    float getToValueA() -> getToValueA
    float getFromValueB() -> getFromValueB
    float getToValueB() -> getToValueB
    void onSetInitialValues(java.lang.Object,float,float) -> onSetInitialValues
    void onSetValues(java.lang.Object,float,float,float) -> onSetValues
    void onSetInitialValue(java.lang.Object,float) -> onSetInitialValue
    void onSetValue(java.lang.Object,float,float) -> onSetValue
    void reset(float,float,float) -> reset
    void reset(float,float,float,float,float) -> reset
org.andengine.util.modifier.BaseDurationModifier -> org.andengine.util.modifier.BaseDurationModifier:
    float mSecondsElapsed -> mSecondsElapsed
    float mDuration -> mDuration
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    void onManagedUpdate(float,java.lang.Object) -> onManagedUpdate
    void onManagedInitialize(java.lang.Object) -> onManagedInitialize
    float onUpdate(float,java.lang.Object) -> onUpdate
    void reset() -> reset
org.andengine.util.modifier.BaseModifier -> org.andengine.util.modifier.BaseModifier:
    boolean mFinished -> mFinished
    boolean mAutoUnregisterWhenFinished -> mAutoUnregisterWhenFinished
    org.andengine.util.adt.list.SmartList mModifierListeners -> mModifierListeners
    boolean isFinished() -> isFinished
    boolean isAutoUnregisterWhenFinished() -> isAutoUnregisterWhenFinished
    void setAutoUnregisterWhenFinished(boolean) -> setAutoUnregisterWhenFinished
    void addModifierListener(org.andengine.util.modifier.IModifier$IModifierListener) -> addModifierListener
    boolean removeModifierListener(org.andengine.util.modifier.IModifier$IModifierListener) -> removeModifierListener
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
    void onModifierStarted(java.lang.Object) -> onModifierStarted
    void onModifierFinished(java.lang.Object) -> onModifierFinished
    void assertNoNullModifier(org.andengine.util.modifier.IModifier) -> assertNoNullModifier
    void assertNoNullModifier(org.andengine.util.modifier.IModifier[]) -> assertNoNullModifier
org.andengine.util.modifier.BaseQuadrupelValueSpanModifier -> org.andengine.util.modifier.BaseQuadrupelValueSpanModifier:
    float mFromValueD -> mFromValueD
    float mValueSpanD -> mValueSpanD
    void onSetInitialValues(java.lang.Object,float,float,float,float) -> onSetInitialValues
    void onSetValues(java.lang.Object,float,float,float,float,float) -> onSetValues
    void onSetInitialValues(java.lang.Object,float,float,float) -> onSetInitialValues
    void onSetValues(java.lang.Object,float,float,float,float) -> onSetValues
    void reset(float,float,float,float,float,float,float) -> reset
    void reset(float,float,float,float,float,float,float,float,float) -> reset
org.andengine.util.modifier.BaseSingleValueChangeModifier -> org.andengine.util.modifier.BaseSingleValueChangeModifier:
    float mValueChangePerSecond -> mValueChangePerSecond
    void onChangeValue(float,java.lang.Object,float) -> onChangeValue
    void onManagedInitialize(java.lang.Object) -> onManagedInitialize
    void onManagedUpdate(float,java.lang.Object) -> onManagedUpdate
org.andengine.util.modifier.BaseSingleValueSpanModifier -> org.andengine.util.modifier.BaseSingleValueSpanModifier:
    float mFromValue -> mFromValue
    float mValueSpan -> mValueSpan
    org.andengine.util.modifier.ease.IEaseFunction mEaseFunction -> mEaseFunction
    float getFromValue() -> getFromValue
    float getToValue() -> getToValue
    void onSetInitialValue(java.lang.Object,float) -> onSetInitialValue
    void onSetValue(java.lang.Object,float,float) -> onSetValue
    void onManagedInitialize(java.lang.Object) -> onManagedInitialize
    void onManagedUpdate(float,java.lang.Object) -> onManagedUpdate
    void reset(float,float,float) -> reset
org.andengine.util.modifier.BaseTripleValueSpanModifier -> org.andengine.util.modifier.BaseTripleValueSpanModifier:
    float mFromValueC -> mFromValueC
    float mValueSpanC -> mValueSpanC
    float getFromValueC() -> getFromValueC
    float getToValueC() -> getToValueC
    void onSetInitialValues(java.lang.Object,float,float,float) -> onSetInitialValues
    void onSetValues(java.lang.Object,float,float,float,float) -> onSetValues
    void onSetInitialValues(java.lang.Object,float,float) -> onSetInitialValues
    void onSetValues(java.lang.Object,float,float,float) -> onSetValues
    void reset(float,float,float,float,float) -> reset
    void reset(float,float,float,float,float,float,float) -> reset
org.andengine.util.modifier.IModifier -> org.andengine.util.modifier.IModifier:
    java.util.Comparator MODIFIER_COMPARATOR_DURATION_DESCENDING -> MODIFIER_COMPARATOR_DURATION_DESCENDING
    void reset() -> reset
    boolean isFinished() -> isFinished
    boolean isAutoUnregisterWhenFinished() -> isAutoUnregisterWhenFinished
    void setAutoUnregisterWhenFinished(boolean) -> setAutoUnregisterWhenFinished
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    float onUpdate(float,java.lang.Object) -> onUpdate
    void addModifierListener(org.andengine.util.modifier.IModifier$IModifierListener) -> addModifierListener
    boolean removeModifierListener(org.andengine.util.modifier.IModifier$IModifierListener) -> removeModifierListener
org.andengine.util.modifier.IModifier$1 -> org.andengine.util.modifier.IModifier$1:
    int compare(org.andengine.util.modifier.IModifier,org.andengine.util.modifier.IModifier) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
org.andengine.util.modifier.IModifier$DeepCopyNotSupportedException -> org.andengine.util.modifier.IModifier$DeepCopyNotSupportedException:
    long serialVersionUID -> serialVersionUID
org.andengine.util.modifier.IModifier$IModifierListener -> org.andengine.util.modifier.IModifier$IModifierListener:
    void onModifierStarted(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
    void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
org.andengine.util.modifier.LoopModifier -> org.andengine.util.modifier.LoopModifier:
    int LOOP_CONTINUOUS -> LOOP_CONTINUOUS
    float mSecondsElapsed -> mSecondsElapsed
    float mDuration -> mDuration
    org.andengine.util.modifier.IModifier mModifier -> mModifier
    org.andengine.util.modifier.LoopModifier$ILoopModifierListener mLoopModifierListener -> mLoopModifierListener
    int mLoopCount -> mLoopCount
    int mLoop -> mLoop
    boolean mModifierStartedCalled -> mModifierStartedCalled
    boolean mFinishedCached -> mFinishedCached
    org.andengine.util.modifier.LoopModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.LoopModifier$ILoopModifierListener getLoopModifierListener() -> getLoopModifierListener
    void setLoopModifierListener(org.andengine.util.modifier.LoopModifier$ILoopModifierListener) -> setLoopModifierListener
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    float onUpdate(float,java.lang.Object) -> onUpdate
    void reset() -> reset
    void onModifierStarted(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
    void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
org.andengine.util.modifier.LoopModifier$ILoopModifierListener -> org.andengine.util.modifier.LoopModifier$ILoopModifierListener:
    void onLoopStarted(org.andengine.util.modifier.LoopModifier,int,int) -> onLoopStarted
    void onLoopFinished(org.andengine.util.modifier.LoopModifier,int,int) -> onLoopFinished
org.andengine.util.modifier.ModifierList -> org.andengine.util.modifier.ModifierList:
    long serialVersionUID -> serialVersionUID
    java.lang.Object mTarget -> mTarget
    java.lang.Object getTarget() -> getTarget
    boolean add(org.andengine.util.modifier.IModifier) -> add
    void onUpdate(float) -> onUpdate
    void reset() -> reset
    boolean add(java.lang.Object) -> add
org.andengine.util.modifier.ParallelModifier -> org.andengine.util.modifier.ParallelModifier:
    float mSecondsElapsed -> mSecondsElapsed
    float mDuration -> mDuration
    org.andengine.util.modifier.IModifier[] mModifiers -> mModifiers
    boolean mFinishedCached -> mFinishedCached
    org.andengine.util.modifier.ParallelModifier deepCopy() -> deepCopy
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    float onUpdate(float,java.lang.Object) -> onUpdate
    void reset() -> reset
    void onModifierStarted(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
    void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
org.andengine.util.modifier.SequenceModifier -> org.andengine.util.modifier.SequenceModifier:
    org.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener mSubSequenceModifierListener -> mSubSequenceModifierListener
    org.andengine.util.modifier.IModifier[] mSubSequenceModifiers -> mSubSequenceModifiers
    int mCurrentSubSequenceModifierIndex -> mCurrentSubSequenceModifierIndex
    float mSecondsElapsed -> mSecondsElapsed
    float mDuration -> mDuration
    boolean mFinishedCached -> mFinishedCached
    org.andengine.util.modifier.SequenceModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener getSubSequenceModifierListener() -> getSubSequenceModifierListener
    void setSubSequenceModifierListener(org.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener) -> setSubSequenceModifierListener
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    float onUpdate(float,java.lang.Object) -> onUpdate
    void reset() -> reset
    void onModifierStarted(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
    void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
org.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener -> org.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener:
    void onSubSequenceStarted(org.andengine.util.modifier.IModifier,java.lang.Object,int) -> onSubSequenceStarted
    void onSubSequenceFinished(org.andengine.util.modifier.IModifier,java.lang.Object,int) -> onSubSequenceFinished
org.andengine.util.modifier.ease.EaseBackIn -> org.andengine.util.modifier.ease.EaseBackIn:
    float OVERSHOOT_CONSTANT -> OVERSHOOT_CONSTANT
    org.andengine.util.modifier.ease.EaseBackIn INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseBackIn getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float) -> getValue
org.andengine.util.modifier.ease.EaseBackInOut -> org.andengine.util.modifier.ease.EaseBackInOut:
    org.andengine.util.modifier.ease.EaseBackInOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseBackInOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
org.andengine.util.modifier.ease.EaseBackOut -> org.andengine.util.modifier.ease.EaseBackOut:
    org.andengine.util.modifier.ease.EaseBackOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseBackOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float) -> getValue
org.andengine.util.modifier.ease.EaseBounceIn -> org.andengine.util.modifier.ease.EaseBounceIn:
    org.andengine.util.modifier.ease.EaseBounceIn INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseBounceIn getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float) -> getValue
org.andengine.util.modifier.ease.EaseBounceInOut -> org.andengine.util.modifier.ease.EaseBounceInOut:
    org.andengine.util.modifier.ease.EaseBounceInOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseBounceInOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
org.andengine.util.modifier.ease.EaseBounceOut -> org.andengine.util.modifier.ease.EaseBounceOut:
    org.andengine.util.modifier.ease.EaseBounceOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseBounceOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float) -> getValue
org.andengine.util.modifier.ease.EaseCircularIn -> org.andengine.util.modifier.ease.EaseCircularIn:
    org.andengine.util.modifier.ease.EaseCircularIn INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseCircularIn getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float) -> getValue
org.andengine.util.modifier.ease.EaseCircularInOut -> org.andengine.util.modifier.ease.EaseCircularInOut:
    org.andengine.util.modifier.ease.EaseCircularInOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseCircularInOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
org.andengine.util.modifier.ease.EaseCircularOut -> org.andengine.util.modifier.ease.EaseCircularOut:
    org.andengine.util.modifier.ease.EaseCircularOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseCircularOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float) -> getValue
org.andengine.util.modifier.ease.EaseCubicIn -> org.andengine.util.modifier.ease.EaseCubicIn:
    org.andengine.util.modifier.ease.EaseCubicIn INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseCubicIn getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float) -> getValue
org.andengine.util.modifier.ease.EaseCubicInOut -> org.andengine.util.modifier.ease.EaseCubicInOut:
    org.andengine.util.modifier.ease.EaseCubicInOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseCubicInOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
org.andengine.util.modifier.ease.EaseCubicOut -> org.andengine.util.modifier.ease.EaseCubicOut:
    org.andengine.util.modifier.ease.EaseCubicOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseCubicOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float) -> getValue
org.andengine.util.modifier.ease.EaseElasticIn -> org.andengine.util.modifier.ease.EaseElasticIn:
    org.andengine.util.modifier.ease.EaseElasticIn INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseElasticIn getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float,float,float) -> getValue
org.andengine.util.modifier.ease.EaseElasticInOut -> org.andengine.util.modifier.ease.EaseElasticInOut:
    org.andengine.util.modifier.ease.EaseElasticInOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseElasticInOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
org.andengine.util.modifier.ease.EaseElasticOut -> org.andengine.util.modifier.ease.EaseElasticOut:
    org.andengine.util.modifier.ease.EaseElasticOut INSTANCE -> INSTANCE
    org.andengine.util.modifier.ease.EaseElasticOut getInstance() -> getInstance
    float getPercentage(float,float) -> getPercentage
    float getValue(float,float,float) -> getValue
org.andengine.util.modifier.ease.EaseExponentialIn -> org.andengine.util.modifier.ease.EaseExponentialIn:
